0,0,nDCvf83jpcliLV4CkYavEYEQUZU=,QMC2/K7dIA0WQjWiatQBtgpb7TI=
1,0,mnLw5E47rjhca5O3YXCgtoKRSYs=,UkeF9G9ujlv0wKluA4pI0lgukII=
2,0,n//ZW5Krk44GdULJdvTepaMMWZw=,02u5aPh8Y8xbsW43Wp0+vY0rbEo=
3,0,n//ZW5Krk44GdULJdvTepaMMWZw=,PPlNxUxbpqP/cvlrNqLvrcAWv+M=
0,1,n//ZW5Krk44GdULJdvTepaMMWZw=,dRxQfG4ekxJqelreKfJfNQSK5vk=
1,1,n//ZW5Krk44GdULJdvTepaMMWZw=,EXlwpvESiVNb2tC5jwtHNQBfeRo=
2,1,n//ZW5Krk44GdULJdvTepaMMWZw=,q3JbbHJFHzSN4/JNk/9PKutfFJw=
0,2,n//ZW5Krk44GdULJdvTepaMMWZw=,ZL+ZCMfxlEg3wastYvgFtKtPJpw=
1,2,n//ZW5Krk44GdULJdvTepaMMWZw=,wcOoagZP21StnZ6ZIoV59Bhh63Y=
2,2,n//ZW5Krk44GdULJdvTepaMMWZw=,5WIyIe0qeHwTXVTTfzYUceZ1xwY=
3,2,n//ZW5Krk44GdULJdvTepaMMWZw=,Qs1Vf4wxwwthaU2ogfOB7a+UL4Q=
0,3,n//ZW5Krk44GdULJdvTepaMMWZw=,8f1mFi2CulYvDZkt6xoXSesBYI8=
1,3,n//ZW5Krk44GdULJdvTepaMMWZw=,nSpCzbst7XKCHTVFldU8dq5dTx8=
2,3,n//ZW5Krk44GdULJdvTepaMMWZw=,v99gxlCZL+5MAeicp01hAsvAJLE=
3,3,n//ZW5Krk44GdULJdvTepaMMWZw=,DW9EciSXX2mD2BkBfrAb1IzJ0ug=
0,4,n//ZW5Krk44GdULJdvTepaMMWZw=,vITntgaP1EvQ3EIkLTMj5v5Ninc=
1,4,n//ZW5Krk44GdULJdvTepaMMWZw=,VgRJ3o7Pr+0uCsFqjRO5H51/gJ4=
2,4,n//ZW5Krk44GdULJdvTepaMMWZw=,V/FRZL/MmACLkXwX1vqOvkUpnUY=
3,4,n//ZW5Krk44GdULJdvTepaMMWZw=,u8gPFqWyDK+hZVj7pz2NdWhOzW4=
