0,-5,A2J/g4TJ6K+GUZIzRoWh2UQydbY=,2sJ20xrQE6zDikdATgRrZzrcrbg=
0,-4,nDCvf83jpcliLV4CkYavEYEQUZU=,EM929uX223VJgaSynybTmRbkpvg=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,UBvFrp1BP4oV+TIYQ/wrIjKnR7M=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,QA8uOYQP1H6qNGUG9pPISuaq5bQ=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,xq3nOlqyp53kCTaTu8Yn7Rs1iIs=
0,-1,Qx1luZaMTjfT0QEN8MpyQwqta0c=,+miXAZUH3J6cnteJne17EjgbK04=
1,-1,Qx1luZaMTjfT0QEN8MpyQwqta0c=,tY/nCVJ8mOquOQgs1hydKtVw6AI=
2,-1,Qx1luZaMTjfT0QEN8MpyQwqta0c=,ZFni+KTzcakOjNP1ArzSnVchb1g=
3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,UrdK5WjO28o/IJFUVDfKE/+pfLs=
