-2,-5,MLkqaDtoeLK9rl7721gOA5jKmPE=,kP3BW2U337y0vPkGMkgG2zWGeh8=
-1,-5,MLkqaDtoeLK9rl7721gOA5jKmPE=,xEIyVjIMNxiROZNQO0w/CwG4odk=
-4,-4,MLkqaDtoeLK9rl7721gOA5jKmPE=,y/igbVz3LvulU/00yRTza4jXNgg=
-3,-4,MLkqaDtoeLK9rl7721gOA5jKmPE=,g0oB7OpXaDbVZK7Kps9bxVV/z60=
-2,-4,MLkqaDtoeLK9rl7721gOA5jKmPE=,khmABRto10eJeebutC4yKY/Vmt8=
-1,-4,MLkqaDtoeLK9rl7721gOA5jKmPE=,+Q7pHkXyAGcUbBp6t5z2fzksVDY=
-4,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,MgCUG/61T9C8VILvSlXVkXhUeKQ=
-3,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,FI6ZGG06A64aP5ZDXqQ5mHB3rSg=
-2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,rBSNtPsF5eaOdc4bWPEwXYfm2xo=
-1,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,9pGF7MHE29X+N8i1UX/MiUOAlyM=
-4,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,8f1PkmXX2Ia4KbEhWY2msTqKQrE=
-3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,i+SfVYUfnXnkdq5iDVrroRtpBPI=
-2,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,NBzXyUkAK8QW8cfet2OhC1p7MqA=
-1,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,zEKNnfr9c/6IrXBtILLu8rcu60c=
-4,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,D4McE6tfKLR1TtwSJ5cMN2lZOM0=
-3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,hmeRxJmqnKiEgUBQNfv5zumrS7k=
-2,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,jZ/GBMbfyimf4bVNZQ3h4Wh6BdE=
-1,-1,P7OcYh/9T9lAlRBEuNI4dl/NdGs=,klDALe2c4qDV7cmhYkrWNlEIric=
