3,38,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,35,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,35,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,39,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,38,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,36,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,36,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,37,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,37,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,39,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,36,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,36,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,36,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,35,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,35,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,35,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,39,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,37,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,37,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,37,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,38,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,39,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,38,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,39,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,38,RKO1/EgN3kHTeMjuEU1D5gXcJm8=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
10,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
11,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
12,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,35,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
6,35,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
13,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,35,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
14,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
15,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
8,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,39,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
6,39,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
9,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
10,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,39,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
11,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,38,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
12,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
6,38,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
12,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,38,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
11,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
10,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
9,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
8,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
15,36,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
14,36,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,37,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
13,36,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
12,36,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
13,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,36,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
6,36,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
14,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,36,fhkLcctjWLo2jhctc8TV7IGsZeM=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
13,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
15,37,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
14,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
15,39,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
8,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
11,36,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
9,38,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
8,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
9,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
10,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
11,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
12,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
13,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
14,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
15,35,aN1Ij1taUMbjooD2wCm6wMVxRYI=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
