-12,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-4,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-4,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-5,-5,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-4,-4,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-11,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-4,-5,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-9,-4,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-10,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-9,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-8,-4,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-10,-4,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-8,-5,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-7,-5,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-5,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-7,-4,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-4,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-11,-4,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-5,-4,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-11,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-10,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-5,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-4,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-9,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-6,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-5,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-6,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-5,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-4,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-8,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-7,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-11,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
