3,-2,aUjQaTuvjPl7jkBJJOQG0VZugAo=,fbLVo1dcEA95s8qlNqaY3wStcv4=
3,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
4,-2,aUjQaTuvjPl7jkBJJOQG0VZugAo=,J04o7E64koljbum09g4Jov2N0Dg=
2,-5,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
1,-5,qoqMJ2N8dBFIPTY3EqEqw3mPmQc=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
2,-4,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-4,qoqMJ2N8dBFIPTY3EqEqw3mPmQc=,k1GbbPu/oExVnoKVr9pEEHUmLqs=
2,-6,xGznPdVIki+xJxpL1J5AYEAhepE=,x0xDXr4smXROR/PCG/5v6QQpOs0=
2,-3,o1CxzM2F+EazRkwNmjG+jDpDaKk=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-7,QD9lA9P+FuZkqJMuzY2FbX2GIu0=,h6IKcoNCMpEu+lYCK3mWajXqFeI=
2,-8,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-6,QD9lA9P+FuZkqJMuzY2FbX2GIu0=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
2,-7,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-9,qoqMJ2N8dBFIPTY3EqEqw3mPmQc=,pBzv/6+OuSA4SfScNu3kTmodIZ0=
2,-2,Mdcj7BU42WuxhtJbM4cY+ORdJ0I=,fbLVo1dcEA95s8qlNqaY3wStcv4=
1,-8,qoqMJ2N8dBFIPTY3EqEqw3mPmQc=,h6IKcoNCMpEu+lYCK3mWajXqFeI=
1,-3,ok/vXTWNcI+mWGK5f+KxP8DeugY=,k1GbbPu/oExVnoKVr9pEEHUmLqs=
1,-2,ok/vXTWNcI+mWGK5f+KxP8DeugY=,fO7Yv8mz8qY1H4PofqmiXHtBylQ=
2,-1,l8Baskvq5fJ9NK/anTgqiT7EqS8=,fbLVo1dcEA95s8qlNqaY3wStcv4=
1,-1,ok/vXTWNcI+mWGK5f+KxP8DeugY=,fO7Yv8mz8qY1H4PofqmiXHtBylQ=
6,-3,1ZGk9oS+zC3WYLbZG7kLGPlVZ0w=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
6,-2,aUjQaTuvjPl7jkBJJOQG0VZugAo=,/YQoBRRPXwujNfFAd+LMB2iBA+E=
7,-2,Nb5XlhIkFyI+l5jmBFMLX7zspRU=,/YQoBRRPXwujNfFAd+LMB2iBA+E=
7,-1,O2llKSPTxliAeXmYPm+qD3wLG98=,/YQoBRRPXwujNfFAd+LMB2iBA+E=
7,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
5,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
5,-2,aUjQaTuvjPl7jkBJJOQG0VZugAo=,J04o7E64koljbum09g4Jov2N0Dg=
3,-1,H8/8LyVtvWwIfb92XQjjTQgvRjY=,fbLVo1dcEA95s8qlNqaY3wStcv4=
6,-1,H8/8LyVtvWwIfb92XQjjTQgvRjY=,/YQoBRRPXwujNfFAd+LMB2iBA+E=
5,-1,H8/8LyVtvWwIfb92XQjjTQgvRjY=,J04o7E64koljbum09g4Jov2N0Dg=
4,-1,H8/8LyVtvWwIfb92XQjjTQgvRjY=,J04o7E64koljbum09g4Jov2N0Dg=
7,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
0,-9,GWiGSGEbYAVttyil/XlgS5r8MI0=,pBzv/6+OuSA4SfScNu3kTmodIZ0=
0,-8,GWiGSGEbYAVttyil/XlgS5r8MI0=,h6IKcoNCMpEu+lYCK3mWajXqFeI=
